2025-07-31T08:55:30: 2025-07-31T08:55:30.304Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-07-31T08:55:30: 2025-07-31T08:55:30.311Z  INFO 1622135 --- [ConferenceRoomMgtsys] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-07-31T08:55:30: 2025-07-31T08:55:30.314Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : clientOutboundChannel removed SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.314Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : clientInboundChannel removed WebSocketAnnotationMethodMessageHandler[prefixes=[/app/]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.314Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@e0439fc]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : clientInboundChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@e0439fc]
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : brokerChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@e0439fc]
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : clientInboundChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : brokerChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.344Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-31T08:55:30: 2025-07-31T08:55:30.354Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-07-31T08:55:30: 2025-07-31T08:55:30.364Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-07-31T08:55:40: Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2025-07-31T08:55:41: 
2025-07-31T08:55:41:   .   ____          _            __ _ _
2025-07-31T08:55:41:  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2025-07-31T08:55:41: ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2025-07-31T08:55:41:  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-07-31T08:55:41:   '  |____| .__|_| |_|_| |_\__, | / / / /
2025-07-31T08:55:41:  =========|_|==============|___/=/_/_/_/
2025-07-31T08:55:41: 
2025-07-31T08:55:41:  :: Spring Boot ::                (v3.4.6)
2025-07-31T08:55:41: 
2025-07-31T08:55:41: 2025-07-31T08:55:41.411Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] R.C.ConferenceRoomMgtsysApplication      : Starting ConferenceRoomMgtsysApplication v0.0.1-SNAPSHOT using Java 17.0.15 with PID 1623008 (/var/www/conferenceroomapp/Conferenceroomsystem/ConferenceRoomMgtsys/target/ConferenceRoomMgtsys-0.0.1-SNAPSHOT.jar started by rids in /var/www/conferenceroomapp/Conferenceroomsystem)
2025-07-31T08:55:41: 2025-07-31T08:55:41.413Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] R.C.ConferenceRoomMgtsysApplication      : No active profile set, falling back to 1 default profile: "default"
2025-07-31T08:55:42: 2025-07-31T08:55:42.841Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-31T08:55:42: 2025-07-31T08:55:42.843Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-31T08:55:43: 2025-07-31T08:55:43.054Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 190 ms. Found 9 JPA repository interfaces.
2025-07-31T08:55:43: 2025-07-31T08:55:43.072Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-31T08:55:43: 2025-07-31T08:55:43.073Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-07-31T08:55:43: 2025-07-31T08:55:43.091Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.AuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.092Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.AvailabilityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.092Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.BookingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.092Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.NotificationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.093Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.OrganizationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.093Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.RoomCommunicationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.093Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.RoomRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.093Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.SystemConfigRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.094Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.094Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
2025-07-31T08:55:43: 2025-07-31T08:55:43.918Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2025-07-31T08:55:43: 2025-07-31T08:55:43.934Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-31T08:55:43: 2025-07-31T08:55:43.935Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-07-31T08:55:43: 2025-07-31T08:55:43.972Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.a.c.c.C.[.[.[/conferenceroomsystem]    : Initializing Spring embedded WebApplicationContext
2025-07-31T08:55:43: 2025-07-31T08:55:43.974Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2504 ms
2025-07-31T08:55:43: Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2025-07-31T08:55:44: 2025-07-31T08:55:44.300Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-31T08:55:44: 2025-07-31T08:55:44.365Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2025-07-31T08:55:44: 2025-07-31T08:55:44.408Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-31T08:55:44: 2025-07-31T08:55:44.708Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-31T08:55:44: 2025-07-31T08:55:44.745Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-31T08:55:45: 2025-07-31T08:55:45.087Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@352ce817
2025-07-31T08:55:45: 2025-07-31T08:55:45.089Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-31T08:55:45: 2025-07-31T08:55:45.124Z  WARN 1623008 --- [ConferenceRoomMgtsys] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-31T08:55:45: 2025-07-31T08:55:45.148Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
2025-07-31T08:55:45: 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-07-31T09:15:53: 	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:136) ~[spring-data-jpa-3.4.6.jar!/:3.4.6]
2025-07-31T09:15:53: 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223) ~[spring-aop-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at jdk.proxy2/jdk.proxy2.$Proxy169.findByStatusAndStartTimeBefore(Unknown Source) ~[na:na]
2025-07-31T09:15:53: 	at Room.ConferenceRoomMgtsys.service.BookingService.autoRejectExpiredPendingBookings(BookingService.java:374) ~[!/:0.0.1-SNAPSHOT]
2025-07-31T09:15:53: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
2025-07-31T09:15:53: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
2025-07-31T09:15:53: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
2025-07-31T09:15:53: 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
2025-07-31T09:15:53: 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:724) ~[spring-aop-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at Room.ConferenceRoomMgtsys.service.BookingService$$SpringCGLIB$$0.autoRejectExpiredPendingBookings(<generated>) ~[!/:0.0.1-SNAPSHOT]
2025-07-31T09:15:53: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
2025-07-31T09:15:53: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
2025-07-31T09:15:53: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
2025-07-31T09:15:53: 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
2025-07-31T09:15:53: 	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130) ~[spring-context-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124) ~[spring-context-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at io.micrometer.observation.Observation.observe(Observation.java:498) ~[micrometer-observation-1.14.7.jar!/:1.14.7]
2025-07-31T09:15:53: 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124) ~[spring-context-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:85) ~[spring-context-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
2025-07-31T09:15:53: 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) ~[na:na]
2025-07-31T09:15:53: 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
2025-07-31T09:15:53: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
2025-07-31T09:15:53: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
2025-07-31T09:15:53: 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
2025-07-31T09:15:53: Caused by: org.hibernate.exception.SQLGrammarException: JDBC exception executing SQL [select b1_0.id,b1_0.actual_end_time,b1_0.actual_start_time,b1_0.approved_at,b1_0.approved_by,b1_0.attendee_count,b1_0.created_at,b1_0.end_time,b1_0.is_active,b1_0.is_deleted,b1_0.is_extended,b1_0.is_recurring,b1_0.notes,b1_0.purpose,b1_0.recurrence_end_date,b1_0.recurrence_pattern,b1_0.rejection_reason,b1_0.room_id,b1_0.start_time,b1_0.status,b1_0.updated_at,b1_0.user_id from bookings b1_0 where b1_0.status=? and b1_0.start_time<?] [ERROR: relation "bookings" does not exist
2025-07-31T09:15:53:   Position: 380] [n/a]
2025-07-31T09:15:53: 	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:268) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:171) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.<init>(JdbcValuesResultSetImpl.java:74) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.resolveJdbcValuesSource(JdbcSelectExecutorStandardImpl.java:355) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:137) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:102) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.executeQuery(JdbcSelectExecutor.java:91) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:165) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$1(ConcreteSqmSelectQueryPlan.java:152) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:442) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:362) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:380) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:143) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at org.hibernate.query.Query.getResultList(Query.java:120) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T09:15:53: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
2025-07-31T09:15:53: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
2025-07-31T09:15:53: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
2025-07-31T09:15:53: 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
2025-07-31T09:15:53: 	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:419) ~[spring-orm-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at jdk.proxy2/jdk.proxy2.$Proxy193.getResultList(Unknown Source) ~[na:na]
2025-07-31T09:15:53: 	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:130) ~[spring-data-jpa-3.4.6.jar!/:3.4.6]
2025-07-31T09:15:53: 	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:93) ~[spring-data-jpa-3.4.6.jar!/:3.4.6]
2025-07-31T09:15:53: 	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:152) ~[spring-data-jpa-3.4.6.jar!/:3.4.6]
2025-07-31T09:15:53: 	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:140) ~[spring-data-jpa-3.4.6.jar!/:3.4.6]
2025-07-31T09:15:53: 	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.4.6.jar!/:3.4.6]
2025-07-31T09:15:53: 	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.4.6.jar!/:3.4.6]
2025-07-31T09:15:53: 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:170) ~[spring-data-commons-3.4.6.jar!/:3.4.6]
2025-07-31T09:15:53: 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149) ~[spring-data-commons-3.4.6.jar!/:3.4.6]
2025-07-31T09:15:53: 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.4.6.jar!/:3.4.6]
2025-07-31T09:15:53: 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.7.jar!/:6.2.7]
2025-07-31T09:15:53: 	... 29 common frames omitted
2025-07-31T09:15:53: Caused by: org.postgresql.util.PSQLException: ERROR: relation "bookings" does not exist
2025-07-31T09:15:53:   Position: 380
2025-07-31T09:15:53: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:15:53: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:15:53: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:15:53: 	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:15:53: 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:15:53: 	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:194) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:15:53: 	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:137) ~[postgresql-42.7.5.jar!/:42.7.5]
2025-07-31T09:15:53: 	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-5.1.0.jar!/:na]
2025-07-31T09:15:53: 	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-5.1.0.jar!/:na]
2025-07-31T09:15:53: 	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:250) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
